num_conta,cod_cliente,cod_agencia,cod_colaborador,tipo_conta,data_abertura,saldo_total,saldo_disponivel,data_ultimo_lancamento
988,988,4,32,PF,2021-02-22 14:02:00,2195,2052,2022-12-28 21:18:58
57,57,4,61,PF,2017-05-04 16:51:00,698,619,2022-12-29 23:58:01
60,60,4,61,PF,2017-11-28 14:52:00,3646,3704,2022-02-17 17:18:46
161,161,4,61,PF,2015-08-17 15:19:00,7354,6742,2021-10-24 13:08:04
230,230,4,61,PF,2020-12-22 16:37:00,8796,8269,2022-12-30 00:00:00
252,252,4,61,PF,2019-07-18 12:56:00,269,237,2021-06-17 13:59:18
322,322,4,61,PF,2014-06-27 15:40:00,48224,48608,2019-02-24 23:20:51
350,350,4,61,PF,2018-11-15 15:42:00,65716,66372,2022-12-30 00:00:00
541,541,4,61,PF,2019-04-25 13:04:00,80038,82151,2022-12-29 18:39:24
568,568,4,61,PF,2020-08-22 15:21:00,78357,74084,2022-12-29 23:59:59
575,575,4,61,PF,2015-07-27 11:15:00,80964,79474,2022-06-23 07:35:02
852,852,4,61,PF,2015-07-01 16:05:00,41988,42369,2016-09-28 15:36:43
970,970,4,61,PF,2021-01-07 15:42:00,34423,32777,2022-12-29 09:00:54
164,164,4,73,PF,2014-09-08 12:52:00,6258,6164,2020-05-21 03:00:44
233,233,4,73,PF,2014-12-02 14:14:00,30,9,2019-04-09 01:26:15
259,259,4,73,PF,2019-10-12 12:17:00,143,102,2022-12-29 23:59:59
304,304,4,73,PF,2019-07-04 11:12:00,47188,44492,2021-03-07 13:57:27
346,346,4,73,PF,2019-03-02 11:07:00,72228,66842,2022-06-21 22:38:31
363,363,4,73,PF,2022-05-03 11:19:00,5784,4613,2022-12-29 23:59:59
366,366,4,73,PF,2014-06-06 15:19:00,18102,18358,2022-12-29 23:59:59
390,390,4,73,PF,2018-08-17 15:11:00,245,301,2022-12-20 16:53:47
448,448,4,73,PF,2019-12-18 13:11:00,108585,108046,2022-12-30 00:00:00
515,515,4,73,PF,2014-04-17 15:32:00,127,101,2022-12-30 00:00:00
614,614,4,73,PF,2014-04-16 13:23:00,17250,17057,2018-10-11 13:45:20
624,624,4,73,PF,2015-08-03 16:55:00,6263,5759,2022-04-09 16:15:28
703,703,4,73,PF,2015-03-04 13:12:00,13916,14255,2020-04-08 17:50:08
723,723,4,73,PF,2013-12-02 14:38:00,29617,27618,2019-08-17 03:45:19
753,753,4,73,PF,2017-07-04 15:05:00,13400,13211,2022-09-08 08:44:46
776,776,4,73,PF,2021-03-14 15:58:00,117,76,2022-12-29 23:59:59
798,798,4,73,PF,2015-11-21 10:49:00,539,509,2022-12-29 23:56:27
838,838,4,73,PF,2013-11-15 16:17:00,20058,19265,2021-05-08 07:11:47
899,899,4,73,PF,2021-10-17 13:00:00,8539,8294,2022-12-29 23:59:59
934,934,4,73,PF,2017-08-25 16:02:00,4177,3450,2022-12-29 23:59:59
940,940,4,73,PF,2016-10-25 11:53:00,7979,8178,2022-12-29 23:55:32
974,974,4,73,PF,2014-07-18 15:15:00,1633,1166,2016-11-23 20:48:56
993,993,4,73,PF,2017-10-07 11:40:00,6775,6150,2021-11-17 01:08:31
102,102,5,5,PF,2015-02-28 16:28:00,15506,14875,2022-12-29 23:59:59
158,158,5,5,PF,2018-10-22 15:47:00,102,60,2022-02-07 05:58:52
312,312,5,5,PF,2022-07-12 16:34:00,2990,2843,2022-12-29 23:59:59
532,532,5,5,PF,2021-07-13 14:56:00,49694,49628,2022-12-30 00:00:00
747,747,5,5,PF,2022-11-18 14:04:00,505,507,2022-12-29 23:59:59
180,180,5,9,PF,2022-07-21 12:36:00,3046,3004,2022-12-29 23:59:59
215,215,5,9,PF,2020-04-10 14:14:00,45569,44209,2022-12-29 23:59:59
413,413,5,9,PF,2014-05-20 11:41:00,12999,13377,2022-12-29 23:10:57
600,600,5,9,PF,2021-01-10 15:35:00,2724,2350,2022-12-29 23:59:59
980,980,5,9,PF,2022-07-27 11:26:00,5490,5758,2022-12-30 00:00:00
1,1,5,10,PF,2014-07-08 16:25:00,22473,22538,2022-11-08 13:22:46
223,223,5,10,PF,2022-12-17 16:43:00,30,12,2022-12-29 23:59:59
476,476,5,10,PF,2018-05-26 15:11:00,37413,34814,2021-02-23 06:10:46
630,630,5,10,PF,2014-07-02 12:56:00,799,698,2022-12-03 10:49:57
833,833,5,10,PF,2014-07-17 12:29:00,16409,15424,2021-03-23 03:37:51
157,157,5,21,PF,2017-08-20 12:13:00,183979,172773,2022-12-27 08:19:50
326,326,5,21,PF,2018-01-27 14:50:00,35921,1284,2022-09-02 11:18:09
447,447,5,21,PF,2022-03-08 15:28:00,453,396,2022-12-29 23:59:59
514,514,5,21,PF,2021-01-20 11:35:00,12237,11325,2022-12-29 23:59:59
196,196,5,36,PF,2014-06-05 12:16:00,34585,35985,2021-04-27 14:55:59
343,343,5,36,PF,2021-09-20 12:12:00,25938,24644,2022-12-30 00:00:00
692,692,5,36,PF,2014-07-11 12:48:00,34962,32166,2022-12-30 00:00:00
987,987,5,36,PF,2014-08-02 14:57:00,2148,2159,2016-08-29 01:18:41
328,328,5,43,PF,2017-03-04 13:03:00,36948,33788,2019-05-02 05:36:42
562,562,5,43,PF,2021-07-16 16:50:00,1973,1811,2022-12-29 23:59:59
653,653,5,43,PF,2016-06-16 14:20:00,94097,86317,2022-12-29 23:59:59
817,817,5,43,PF,2021-11-25 15:41:00,41127,41896,2022-12-29 23:59:59
309,309,5,50,PF,2015-07-15 11:21:00,14816,15334,2022-12-29 23:36:48
516,516,5,50,PF,2019-09-19 15:25:00,335,349,2022-12-30 00:00:00
613,613,5,50,PF,2017-10-24 13:13:00,18773,18763,2022-05-13 03:12:29
810,810,5,50,PF,2017-07-07 15:17:00,635,918,2022-12-29 23:59:49
939,939,5,50,PF,2022-12-13 13:16:00,822,809,2022-12-30 00:00:00
975,975,5,50,PF,2021-03-18 14:58:00,20,46,2022-12-30 00:00:00
192,192,5,52,PF,2015-09-27 11:21:00,92644,96197,2022-12-30 00:00:00
450,450,5,52,PF,2019-04-01 12:40:00,18485,17763,2022-11-30 19:32:43
611,611,5,52,PF,2019-08-06 14:42:00,35913,33542,2022-12-29 14:27:05
725,725,5,52,PF,2020-01-11 14:13:00,116,20,2022-12-29 23:59:59
651,651,5,55,PF,2016-07-14 12:22:00,43605,44909,2021-08-23 12:42:40
779,779,5,55,PF,2014-04-15 11:46:00,3915,4232,2021-03-27 08:36:14
837,837,5,55,PF,2014-03-18 10:30:00,18181,16654,2020-05-26 22:47:20
327,327,5,59,PF,2021-10-08 11:35:00,12913,12434,2022-12-29 23:59:59
388,388,5,59,PF,2017-02-14 12:43:00,14348,13919,2022-12-24 14:10:53
462,462,5,59,PF,2016-11-19 13:53:00,400,340,2019-12-29 08:22:09
485,485,5,59,PF,2017-09-23 11:16:00,21129,19292,2022-07-07 06:04:30
786,786,5,59,PF,2019-01-21 14:29:00,25708,24386,2022-12-30 00:00:00
790,790,5,59,PF,2014-07-03 16:49:00,8696,8079,2021-09-20 23:50:12
862,862,5,59,PF,2017-11-07 11:35:00,57375,54060,2022-12-25 14:04:09
926,926,5,59,PF,2018-05-03 15:18:00,58479,53607,2022-12-27 06:03:23
370,370,5,60,PF,2022-07-08 13:14:00,370,308,2022-12-29 23:59:59
484,484,5,60,PF,2021-07-01 12:51:00,158638,148919,2022-12-29 23:59:59
676,676,5,60,PF,2016-04-25 15:44:00,7591,6859,2018-10-13 12:34:22
820,820,5,60,PF,2017-05-04 12:48:00,4803,4043,2022-12-29 23:59:59
237,237,5,76,PF,2021-07-28 11:45:00,230,197,2022-12-29 23:59:59
340,340,5,76,PF,2022-02-15 12:44:00,68771,65285,2022-12-29 23:59:59
29,29,5,92,PF,2015-07-27 11:08:00,33,26,2022-12-30 00:00:00
72,72,5,92,PF,2019-04-07 15:08:00,27508,24529,2022-12-29 23:59:59
76,76,5,92,PF,2015-11-06 15:36:00,330,294,2022-12-29 23:59:59
127,127,5,92,PF,2014-04-15 10:06:00,111063,109931,2017-12-18 21:50:39
234,234,5,92,PF,2021-03-08 13:43:00,2649,2269,2022-12-30 00:00:00
387,387,5,92,PF,2014-02-08 13:28:00,47010,43828,2022-12-30 00:00:00
597,597,5,92,PF,2019-06-19 12:21:00,106127,108338,2022-12-29 23:59:59
405,405,6,2,PF,2021-11-17 15:03:00,429,275,2022-12-30 00:00:00
440,440,6,2,PF,2022-03-02 11:10:00,1333,1062,2022-12-29 23:59:59
612,612,6,2,PF,2017-02-05 12:35:00,12974,13553,2022-12-29 23:59:59
870,870,6,2,PF,2017-12-20 11:12:00,51333,48084,2022-12-13 18:36:48
2,2,6,16,PF,2020-03-27 13:05:00,59,12,2022-12-30 00:00:00
33,33,6,16,PF,2016-11-10 13:52:00,11565,10887,2022-12-30 00:00:00
64,64,6,16,PF,2016-04-18 15:57:00,6246,6501,2022-02-07 08:57:18
427,427,6,16,PF,2019-02-18 14:37:00,8085,7760,2022-03-04 15:00:08
641,641,6,16,PF,2019-12-07 13:32:00,1,744,2022-12-29 23:59:59
856,856,6,16,PF,2015-06-24 15:02:00,11790,10831,2022-12-29 23:40:08
889,889,6,16,PF,2022-11-20 14:49:00,828,786,2022-12-30 00:00:00
24,24,6,17,PF,2018-06-10 11:18:00,35486,34541,2022-12-30 00:00:00
172,172,6,17,PF,2020-06-20 15:24:00,24099,24708,2022-12-29 23:54:14
332,332,6,17,PF,2020-09-10 11:54:00,85186,83239,2022-12-30 00:00:00
578,578,6,17,PF,2021-02-03 14:52:00,19177,18603,2022-12-30 00:00:00
819,819,6,17,PF,2022-08-02 11:24:00,54632,56789,2022-12-30 00:00:00
163,163,6,29,PF,2020-07-26 14:45:00,16598,15220,2022-12-29 23:59:59
169,169,6,29,PF,2015-07-01 13:19:00,25114,25729,2022-10-24 05:07:23
365,365,6,29,PF,2020-03-11 13:52:00,341020,333783,2022-12-29 13:45:03
449,449,6,29,PF,2017-11-10 12:04:00,532,438,2022-12-29 23:59:59
706,706,6,29,PF,2019-01-10 15:36:00,1624,1231,2022-12-30 00:00:00
935,935,6,29,PF,2018-03-22 15:23:00,327,186,2022-12-30 00:00:00
958,958,6,29,PF,2018-10-09 15:05:00,10828,8596,2022-12-22 00:14:33
763,763,6,44,PF,2016-10-19 14:58:00,2213,2061,2022-12-27 22:47:18
107,107,6,53,PF,2020-04-19 12:09:00,273,160,2022-09-08 22:01:13
211,211,6,53,PF,2021-03-10 12:41:00,40789,41996,2022-12-30 00:00:00
518,518,6,53,PF,2015-10-03 14:31:00,9879,9275,2022-12-29 23:59:50
785,785,6,53,PF,2021-03-15 15:01:00,666,524,2022-12-30 00:00:00
48,48,6,54,PF,2019-03-09 16:19:00,2545,2366,2022-12-29 23:59:59
452,452,6,54,PF,2020-07-18 11:22:00,159474,146962,2022-12-29 23:59:59
643,643,6,54,PF,2022-03-26 10:46:00,32,37,2022-12-29 23:59:59
381,381,6,66,PF,2016-10-21 15:50:00,14217,12694,2022-12-05 19:35:29
513,513,6,66,PF,2021-07-01 11:43:00,13393,13010,2022-12-30 00:00:00
742,742,6,66,PF,2019-05-17 15:36:00,1612,1498,2022-11-30 22:26:57
206,206,6,87,PF,2018-01-05 16:28:00,19807,19957,2022-06-29 23:00:58
217,217,6,87,PF,2018-09-05 14:44:00,1918,1807,2022-12-30 00:00:00
316,316,6,87,PF,2018-01-23 15:29:00,29712,30107,2022-12-29 23:59:59
377,377,6,87,PF,2016-12-15 15:58:00,16675,15678,2022-12-29 23:59:59
610,610,6,87,PF,2020-11-01 14:28:00,1658,1592,2022-12-29 23:59:59
733,733,6,87,PF,2020-09-26 10:37:00,340,253,2022-06-01 14:56:47
932,932,6,87,PF,2015-06-21 12:06:00,11546,11282,2022-12-29 23:59:59
249,249,6,93,PF,2019-01-10 14:25:00,715,659,2022-12-16 21:22:34
386,386,6,93,PF,2018-11-03 12:58:00,39716,36353,2020-12-29 13:32:54
590,590,6,93,PF,2018-10-09 11:33:00,33128,29602,2022-12-29 23:59:59
720,720,6,93,PF,2021-03-23 10:56:00,4125,3729,2022-12-29 23:59:59
871,871,6,93,PF,2022-08-22 14:00:00,93,31,2022-12-29 23:59:59
956,956,6,93,PF,2017-07-11 15:45:00,1352,842,2022-12-29 23:59:59
35,35,6,97,PF,2015-09-11 12:06:00,47696,44817,2022-09-03 01:15:46
109,109,6,97,PF,2022-03-16 13:53:00,35,21,2022-12-30 00:00:00
255,255,6,97,PF,2022-10-10 10:25:00,9955,9653,2022-12-30 00:00:00
320,320,6,97,PF,2017-08-26 13:14:00,37,19,2022-12-30 00:00:00
540,540,6,97,PF,2018-12-07 16:22:00,19180,18481,2021-08-19 04:14:57
15,15,7,20,PF,2022-09-11 15:51:00,2647,3218,2022-12-30 00:00:00
16,16,7,20,PF,2018-04-20 12:01:00,2065,2132,2022-12-29 23:35:48
17,17,7,20,PF,2020-03-12 12:51:00,326,237,2022-12-29 23:59:59
22,22,7,20,PF,2020-11-14 11:11:00,161,103,2022-12-30 00:00:00
31,31,7,20,PF,2016-09-25 14:39:00,21553,20280,2022-05-07 22:35:02
52,52,7,20,PF,2022-08-14 15:20:00,22026,17655,2022-12-29 23:59:59
59,59,7,20,PF,2017-03-10 12:19:00,796,764,2022-10-11 12:56:13
61,61,7,20,PF,2015-11-19 15:34:00,361,241,2022-12-29 23:30:58
74,74,7,20,PF,2016-07-26 10:37:00,125,47,2022-12-29 10:20:39
84,84,7,20,PF,2021-05-18 13:34:00,36568,33313,2022-12-28 18:00:21
92,92,7,20,PF,2017-02-03 15:31:00,4,96,2019-07-30 03:31:10
112,112,7,20,PF,2021-07-11 12:15:00,43416,42606,2022-12-30 00:00:00
114,114,7,20,PF,2022-11-11 11:04:00,3760,17418,2022-12-30 00:00:00
131,131,7,20,PF,2022-03-07 10:12:00,36,822,2022-12-29 23:59:59
160,160,7,20,PF,2019-11-02 16:31:00,723,702,2022-12-30 00:00:00
210,210,7,20,PF,2018-11-15 14:36:00,97,67,2022-12-29 19:24:01
220,220,7,20,PF,2017-08-17 11:51:00,400725,377919,2022-05-11 15:01:12
227,227,7,20,PF,2022-12-27 13:30:00,9071,8827,2022-12-30 00:00:00
239,239,7,20,PF,2017-02-25 16:31:00,20825,21003,2022-09-25 01:03:58
241,241,7,20,PF,2021-02-26 12:19:00,7555,6136,2022-12-29 23:59:59
265,265,7,20,PF,2019-06-05 11:17:00,36319,34565,2022-12-29 23:50:17
266,266,7,20,PF,2016-09-15 11:01:00,25309,23006,2021-10-10 12:19:52
270,270,7,20,PF,2019-09-05 16:38:00,22222,21620,2022-12-30 00:00:00
285,285,7,20,PF,2017-08-06 13:36:00,13532,12467,2022-12-30 00:00:00
295,295,7,20,PF,2017-07-13 13:27:00,11694,11614,2022-12-24 17:23:35
299,299,7,20,PF,2022-05-02 12:39:00,47,2,2022-12-30 00:00:00
300,300,7,20,PF,2021-06-24 15:39:00,368,354,2022-12-29 23:59:59
339,339,7,20,PF,2019-10-13 15:10:00,24710,22194,2022-12-29 23:59:59
351,351,7,20,PF,2020-08-19 16:52:00,404,253,2022-12-29 23:59:59
353,353,7,20,PF,2021-10-19 12:13:00,10744,10071,2022-12-29 23:59:59
354,354,7,20,PF,2020-02-24 15:41:00,26258,24081,2022-12-29 23:59:59
358,358,7,20,PF,2019-03-15 15:56:00,38618,36812,2022-12-30 00:00:00
362,362,7,20,PF,2019-11-09 10:52:00,53389,51760,2022-12-30 00:00:00
393,393,7,20,PF,2022-10-27 16:27:00,14967,13695,2022-12-30 00:00:00
394,394,7,20,PF,2016-12-21 13:31:00,25574,25979,2022-09-04 14:21:39
399,399,7,20,PF,2018-09-23 16:32:00,30431,28423,2022-12-30 00:00:00
402,402,7,20,PF,2021-07-15 12:44:00,57385,54610,2022-12-30 00:00:00
424,424,7,20,PF,2022-02-10 12:31:00,96353,88192,2022-12-29 23:59:59
434,434,7,20,PF,2021-08-02 15:38:00,324,945,2022-11-09 14:01:03
442,442,7,20,PF,2022-12-17 13:24:00,22957,20014,2023-01-15 15:57:23
446,446,7,20,PF,2015-10-08 13:35:00,4383,3850,2022-03-14 22:14:51
492,492,7,20,PF,2016-06-17 11:48:00,262,239,2022-12-30 00:00:00
499,499,7,20,PF,2022-11-07 11:37:00,135452,130201,2022-12-29 23:59:59
531,531,7,20,PF,2020-04-17 13:12:00,922,579,2022-12-10 10:44:24
544,544,7,20,PF,2018-09-08 12:35:00,83742,82074,2022-07-01 14:59:44
553,553,7,20,PF,2017-10-25 12:12:00,27282,26909,2022-12-29 23:04:30
586,586,7,20,PF,2021-04-18 11:35:00,85580,84678,2022-12-29 23:59:59
587,587,7,20,PF,2019-09-06 15:59:00,45734,21792,2022-12-29 23:59:59
596,596,7,20,PF,2022-08-06 13:27:00,766,689,2022-12-29 23:59:59
601,601,7,20,PF,2019-06-24 10:12:00,55381,50163,2022-12-29 23:59:58
626,626,7,20,PF,2022-07-25 10:12:00,27364,25670,2022-12-29 23:59:59
634,634,7,20,PF,2021-07-02 13:31:00,48,21,2022-12-30 00:00:00
662,662,7,20,PF,2022-12-15 12:50:00,25648,24995,2022-12-31 03:13:47
678,678,7,20,PF,2016-06-06 12:17:00,9935,9839,2021-12-12 12:27:17
679,679,7,20,PF,2019-01-08 15:11:00,8394,8519,2022-06-30 10:11:49
704,704,7,20,PF,2021-10-11 14:10:00,16362,15714,2022-12-29 23:38:42
712,712,7,20,PF,2019-06-16 12:47:00,34828,45918,2022-12-29 23:56:56
718,718,7,20,PF,2018-03-09 14:52:00,44328,40732,2022-12-25 21:35:51
730,730,7,20,PF,2019-05-02 11:22:00,29,16,2022-12-29 23:57:11
773,773,7,20,PF,2018-02-27 16:20:00,4140,3896,2021-01-08 03:42:17
789,789,7,20,PF,2021-09-04 14:30:00,1840,932,2022-12-30 00:00:00
829,829,7,20,PF,2020-04-16 10:33:00,256,106,2022-12-30 00:00:00
842,842,7,20,PF,2020-10-02 10:21:00,1193,1109,2022-12-30 00:00:00
868,868,7,20,PF,2022-12-02 13:06:00,443,407,2022-12-30 00:00:00
887,887,7,20,PF,2021-02-27 11:43:00,17067,15458,2022-12-30 00:00:00
900,900,7,20,PF,2021-08-06 12:29:00,375,71,2022-12-30 00:00:00
952,952,7,20,PF,2019-12-04 12:14:00,1104,823,2022-12-21 04:27:09
977,977,7,20,PF,2018-12-15 13:03:00,1129,1012,2022-08-11 05:32:58
983,983,7,20,PF,2019-04-15 12:52:00,1415,1307,2022-12-30 00:00:00
28,28,7,26,PF,2017-04-03 16:11:00,52654,50324,2019-11-24 06:23:48
65,65,7,26,PF,2018-08-26 12:33:00,255,208,2022-06-24 07:04:11
67,67,7,26,PF,2018-05-14 13:27:00,3343,3092,2022-08-25 23:00:41
78,78,7,26,PF,2019-12-27 12:52:00,5572,5007,2022-12-30 00:00:00
81,81,7,26,PF,2021-04-03 13:18:00,4317,4035,2022-12-29 23:55:31
83,83,7,26,PF,2021-10-07 13:04:00,16,9550,2022-12-29 23:59:59
86,86,7,26,PF,2016-03-05 13:55:00,140,180,2022-12-29 23:59:59
113,113,7,26,PF,2020-01-07 14:29:00,647,30,2022-12-30 00:00:00
118,118,7,26,PF,2022-04-14 12:33:00,265,244,2022-12-29 23:59:59
144,144,7,26,PF,2022-04-06 14:46:00,347,885,2022-12-29 23:59:59
183,183,7,26,PF,2019-12-19 14:01:00,1028,2655,2022-05-30 00:01:16
224,224,7,26,PF,2019-09-20 12:30:00,91,32,2022-12-25 08:00:32
245,245,7,26,PF,2018-06-15 11:38:00,27657,26339,2022-12-29 23:59:59
246,246,7,26,PF,2019-05-23 15:55:00,73563,74061,2022-12-29 23:59:59
264,264,7,26,PF,2020-03-19 14:13:00,1065,946,2022-12-30 00:00:00
274,274,7,26,PF,2018-08-16 12:55:00,105741,101639,2022-12-30 00:00:00
276,276,7,26,PF,2021-02-03 11:25:00,10241,9370,2022-12-30 00:00:00
283,283,7,26,PF,2018-10-13 12:41:00,12870,12935,2020-02-17 20:36:45
301,301,7,26,PF,2015-10-20 13:23:00,23199,21653,2018-02-13 22:02:10
310,310,7,26,PF,2020-11-04 13:05:00,6616,6132,2022-12-29 23:59:59
317,317,7,26,PF,2020-08-17 14:35:00,5980,5950,2022-12-30 00:00:00
342,342,7,26,PF,2018-05-18 15:37:00,33695,33336,2022-12-27 21:36:43
360,360,7,26,PF,2021-08-15 11:39:00,22218,20525,2022-12-29 23:59:59
385,385,7,26,PF,2018-08-06 12:05:00,12044,13802,2022-12-27 11:30:13
411,411,7,26,PF,2022-03-10 10:33:00,165559,158495,2022-12-29 23:59:59
414,414,7,26,PF,2017-04-10 14:29:00,6141,5669,2020-11-10 03:12:37
417,417,7,26,PF,2022-10-17 13:56:00,11095,9982,2022-12-30 00:00:00
421,421,7,26,PF,2020-04-24 10:07:00,466,439,2022-01-16 13:03:01
433,433,7,26,PF,2021-12-16 11:19:00,815,63,2022-12-30 00:00:00
437,437,7,26,PF,2022-10-27 11:52:00,742,608,2022-12-29 23:59:59
457,457,7,26,PF,2017-04-14 11:13:00,3056,2809,2022-10-24 06:20:14
464,464,7,26,PF,2021-04-20 10:09:00,11680,10722,2022-12-29 23:59:59
477,477,7,26,PF,2022-08-20 14:19:00,1851,1311,2022-12-30 00:00:00
491,491,7,26,PF,2020-09-03 14:33:00,34816,36237,2022-12-29 23:59:59
498,498,7,26,PF,2015-08-25 14:46:00,5685,5739,2022-04-14 09:59:35
506,506,7,26,PF,2017-11-25 16:17:00,11257,11621,2022-12-28 21:37:30
521,521,7,26,PF,2022-09-13 13:05:00,248,146,2022-12-30 00:00:00
527,527,7,26,PF,2015-08-10 12:14:00,151338,142774,2022-05-07 10:06:41
529,529,7,26,PF,2020-03-23 15:22:00,31630,29764,2022-12-30 00:00:00
530,530,7,26,PF,2018-02-14 12:30:00,11555,11723,2020-10-08 18:48:41
550,550,7,26,PF,2017-06-25 15:12:00,102824,95089,2022-12-30 00:00:00
552,552,7,26,PF,2018-06-17 14:15:00,31,769,2022-12-29 23:59:59
573,573,7,26,PF,2021-05-11 15:05:00,830,498,2022-12-29 23:59:59
579,579,7,26,PF,2018-10-03 16:00:00,7337,6816,2022-08-12 08:56:55
581,581,7,26,PF,2017-07-06 11:09:00,8627,7873,2020-12-16 07:28:46
588,588,7,26,PF,2019-09-07 15:19:00,6797,6144,2022-12-30 00:00:00
622,622,7,26,PF,2018-01-24 14:45:00,2143,1912,2022-12-30 00:00:00
628,628,7,26,PF,2020-07-08 10:33:00,85151,84354,2022-12-30 00:00:00
636,636,7,26,PF,2016-12-26 15:16:00,7746,7061,2020-04-17 16:03:00
637,637,7,26,PF,2017-03-05 16:46:00,3806,3668,2021-07-18 20:15:52
646,646,7,26,PF,2018-08-15 15:30:00,45815,44858,2022-12-29 23:59:51
649,649,7,26,PF,2016-04-11 13:35:00,21961,22871,2021-11-14 03:58:03
650,650,7,26,PF,2022-07-12 13:16:00,7,684,2022-12-30 00:00:00
674,674,7,26,PF,2021-02-10 13:27:00,235,179,2022-12-29 23:59:59
680,680,7,26,PF,2016-08-07 12:18:00,55,39,2022-10-19 17:49:07
681,681,7,26,PF,2018-07-23 13:19:00,160415,90516,2022-12-30 00:00:00
690,690,7,26,PF,2022-02-27 14:01:00,27760,28603,2022-12-29 23:59:59
691,691,7,26,PF,2020-07-15 16:46:00,107912,101404,2022-05-08 08:59:54
716,716,7,26,PF,2019-05-02 16:21:00,427,228,2022-12-29 23:59:39
728,728,7,26,PF,2020-11-23 12:34:00,19557,20119,2022-12-29 23:59:59
737,737,7,26,PF,2021-01-28 14:26:00,901,2456,2022-12-29 23:59:59
761,761,7,26,PF,2016-06-07 15:04:00,9,1232,2022-12-30 00:00:00
771,771,7,26,PF,2020-01-16 12:55:00,92428,97788,2022-12-29 23:59:59
782,782,7,26,PF,2019-01-10 11:19:00,35279,32124,2022-02-19 07:16:19
783,783,7,26,PF,2015-09-21 11:35:00,41501,37538,2019-01-07 19:33:10
794,794,7,26,PF,2019-11-14 11:15:00,996,938,2022-12-29 23:56:29
807,807,7,26,PF,2022-07-28 16:18:00,50704,51891,2022-12-30 00:00:00
836,836,7,26,PF,2022-08-23 11:20:00,419,370,2022-12-30 00:00:00
849,849,7,26,PF,2021-06-05 11:43:00,5047,5126,2022-12-30 00:00:00
864,864,7,26,PF,2017-04-28 15:30:00,12665,13352,2022-01-05 17:26:55
902,902,7,26,PF,2018-03-17 15:41:00,1374,1311,2022-12-29 23:33:50
912,912,7,26,PF,2020-07-16 12:22:00,23870,24429,2022-12-29 23:59:59
941,941,7,26,PF,2022-05-22 12:02:00,272,47,2022-12-30 00:00:00
946,946,7,26,PF,2016-03-05 10:07:00,379,239,2022-12-26 20:25:06
968,968,7,26,PF,2018-02-01 16:14:00,170,96,2022-12-30 00:00:00
971,971,7,26,PF,2021-02-12 12:24:00,18364,16534,2022-12-30 00:00:00
979,979,7,26,PF,2018-03-09 16:27:00,33568,30770,2022-10-19 19:23:43
981,981,7,26,PF,2021-09-13 14:38:00,824,328,2022-12-29 23:59:59
982,982,7,26,PF,2019-11-25 11:04:00,92,29,2022-12-29 23:59:59
984,984,7,26,PF,2016-12-15 12:04:00,9173,8208,2022-12-29 23:59:59
991,991,7,26,PF,2019-02-14 13:36:00,14,3,2022-12-29 23:57:35
995,995,7,26,PF,2021-02-06 13:22:00,872,801,2022-12-30 00:00:00
996,996,7,26,PF,2017-02-20 14:29:00,37556,34524,2022-12-29 23:59:59
997,997,7,26,PF,2020-11-20 13:29:00,88,84,2022-12-29 23:59:59
8,8,7,48,PF,2021-08-13 11:07:00,1238,1054,2022-12-30 00:00:00
18,18,7,48,PF,2021-07-18 15:07:00,226548,217787,2022-12-30 00:00:00
54,54,7,48,PF,2017-09-08 12:55:00,30239,30255,2022-12-29 23:59:59
77,77,7,48,PF,2019-02-01 13:17:00,415,349,2022-12-29 18:22:35
87,87,7,48,PF,2020-07-08 14:09:00,35777,34063,2022-12-30 00:00:00
97,97,7,48,PF,2021-09-28 14:36:00,46143,46508,2022-12-30 00:00:00
105,105,7,48,PF,2018-11-27 15:02:00,34360,32440,2022-12-30 00:00:00
124,124,7,48,PF,2021-03-27 14:20:00,2933,2862,2022-12-30 00:00:00
130,130,7,48,PF,2019-11-15 10:31:00,487,729,2022-12-29 23:59:59
139,139,7,48,PF,2016-09-23 14:05:00,437,401,2022-10-31 06:36:34
143,143,7,48,PF,2020-04-19 13:29:00,2958,2772,2022-12-30 00:00:00
149,149,7,48,PF,2020-06-25 12:32:00,21311,19341,2022-12-29 23:59:59
178,178,7,48,PF,2020-07-17 16:24:00,24518,23767,2022-12-29 23:59:59
197,197,7,48,PF,2020-09-26 12:01:00,198787,181219,2022-12-29 23:59:59
202,202,7,48,PF,2016-04-22 11:19:00,19693,17714,2022-12-29 23:59:59
216,216,7,48,PF,2019-12-06 11:03:00,75578,74679,2022-12-30 00:00:00
226,226,7,48,PF,2017-01-14 11:27:00,30179,27655,2022-12-29 23:59:59
228,228,7,48,PF,2022-03-04 13:41:00,78851,82933,2022-12-29 23:59:59
271,271,7,48,PF,2020-12-02 12:41:00,72928,71467,2022-12-29 23:59:59
297,297,7,48,PF,2018-08-11 13:45:00,925,879,2020-03-20 05:25:01
307,307,7,48,PF,2017-02-10 16:42:00,95,72,2022-12-29 23:59:50
319,319,7,48,PF,2021-08-18 15:41:00,62237,64114,2022-12-29 23:59:59
341,341,7,48,PF,2016-04-12 12:25:00,9032,7595,2022-12-29 08:28:05
352,352,7,48,PF,2022-06-05 14:12:00,25597,24148,2022-12-29 23:59:59
380,380,7,48,PF,2015-10-25 15:27:00,28308,29778,2022-12-29 22:26:11
389,389,7,48,PF,2021-12-13 13:02:00,101,98,2022-12-29 23:59:59
